Site,Capteur,Variable,Unité théorique,Unité remontée
Site 4,sensor_pachy4,in12 / temp_out,°C,variable non présente
Site 4,sensor_pachy4,temperature1,°C,degC
Site 4,sensor_pachy4,humidity1,%,%
Site 4,sensor_pachy4,temperature2,°C,degC
Site 4,sensor_pachy4,humidity2,%,%
Site 5,sensor_pachy5,puissanceA1,W,kW
Site 5,sensor_pachy5,energyA1,kWh,kWh
Site 5,sensor_pachy5,cosphi1,-,
Site 5,sensor_pachy5,count13,m3 x 100,variable non présente
Site 5,sensor_pachy5,in11,°C x 10,[-]
Site 5,sensor_pachy5,flow_rate2,l/h,l/h
Site 5,sensor_pachy5,forward_temp2,°C,degC
Site 5,sensor_pachy5,return_temp2,°C,degC
Site 5,sensor_pachy5,power2,W,W
Site 5,sensor_pachy5,energy2,kWh,W/h
Site 5,sensor_pachy5,flow_rate1,l/h,l/h
Site 5,sensor_pachy5,forward_temp1,°C,degC
Site 5,sensor_pachy5,return_temp1,°C,degC
Site 5,sensor_pachy5,power1,W,W
Site 5,sensor_pachy5,energy1,kWh,W/h
Site 5,sensor_pachy5,puissanceA2,W,kW
Site 5,sensor_pachy5,energy2,kWh,W/h
Site 5,sensor_pachy5,cosphi2,-,
Site 5,sensor_pachy5,temperature_ext,°C,variable non présente
Site 5,sensor_pachy5,temperature1,°C,variable non présente
Site 5,sensor_pachy5,humidity1,%,variable non présente
Site 5,sensor_pachy5,temperature2,°C,variable non présente
Site 5,sensor_pachy5,humidity2,%,variable non présente
Site 5,sensor_pachy5b,puissanceA1,W,variable non présente
Site 5,sensor_pachy5b,energyA1,kWh,variable non présente
Site 5,sensor_pachy5b,cosphi1,-,variable non présente
Site 5,sensor_pachy5b,count13,m3 x 100,variable non présente
Site 5,sensor_pachy5b,in11,°C x 10,variable non présente
Site 5,sensor_pachy5b,flow_rate2,l/h,variable non présente
Site 5,sensor_pachy5b,forward_temp2,°C,variable non présente
Site 5,sensor_pachy5b,return_temp2,°C,variable non présente
Site 5,sensor_pachy5b,power2,W,variable non présente
Site 5,sensor_pachy5b,energy2,kWh,variable non présente
Site 5,sensor_pachy5b,flow_rate1,l/h,variable non présente
Site 5,sensor_pachy5b,forward_temp1,°C,variable non présente
Site 5,sensor_pachy5b,return_temp1,°C,variable non présente
Site 5,sensor_pachy5b,power1,W,variable non présente
Site 5,sensor_pachy5b,energy1,kWh,variable non présente
Site 5,sensor_pachy5b,puissanceA2,W,variable non présente
Site 5,sensor_pachy5b,energy2,kWh,variable non présente
Site 5,sensor_pachy5b,cosphi2,-,variable non présente
Site 5,sensor_pachy5b,temperature_ext,°C,degC
Site 5,sensor_pachy5b,temperature1,°C,degC
Site 5,sensor_pachy5b,humidity1,%,variable non présente
Site 5,sensor_pachy5b,temperature2,°C,variable non présente
Site 5,sensor_pachy5b,humidity2,%,variable non présente
